UserID,Achronim,Biography,Chassidus,Children's,Cookbooks,English Halacha,Eng. Mussar & Machshava,English Tanach,Gemara,Haggada,Hebrew Halacha,Heb. Mussar & Machshava,Hebrew Tanach,History,Judaica,Midrashim,Mishna,Music,Novels,Reference,Rishonim,Scholarly Works,Shailot u'Teshuvot,Siddurim,Tefillah,Yeshiva University
1,,,,,,,,,,2,,,,,,,,,,,,,,,,1
2,,,,,,3,3,2,,,,1,,,,,,,,,1,,,,,
3,,,,,,,2,,,,,,,,,,1,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,3,,3,1,2,5,,,,,,,,,,,,,,,,,2
6,,,,,,,,,5,,,,,,,,,,,,,,,,,
7,,,,,,,1,,,,,,,,,,,,,,,1,,,,
8,,1,,,,1,,,,,,,,,,,,,,,,,,,,
9,,,,,,,3,,,,,,,,,,,,,1,,,,,,
10,,,,,,,,,,,2,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,1,,,,,
12,,1,,,,,,5,,,,,,4,,1,,,,1,,,,,,
13,,,,,1,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,1,,,,,,,,,,5,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,1,,,,,,1,,,,,,,,,,,,,,,,,,
17,,,,,,,1,,,,,,,,,,,,,1,,,,,,
18,,,,,,1,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,2,,,,,,,,,,,,,,,,,,
20,,,,,,,,2,,1,,,,,,,,,,,,,,,,
21,5,4,,,,,,,,,5,,,,,,3,,,,5,,,,,
22,,,,,,,,,,,1,,,,,,,,,,,,,,,
23,,,3,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,1,,,,,,,3,,,,,,,,,
25,,,,,,,2,,,,2,,,,,,,,,,,,1,,,
26,,,,,,,,1,,1,,,,,,,,,,1,,,,,,1
27,,,,1,,,,,,,,,,,,,1,,,,,,,,,
28,,,,,,3,,,5,,2,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,1,,,,,,
30,,,,,,1,,,,,3,,,,,,,,,,,,,,,1
31,,,,,,1,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,1,,,,,,,
33,1,,,1,,,3,1,,2,,,,,,,,,,1,,,,,,
34,,1,,,,1,1,1,,,1,,,,,,,,,,,,,,,
35,,,,,,,,,4,,,4,,,,,,,,,,,,,,
36,,,1,,1,1,5,3,,,1,,,,,,,,,,,,1,,,
37,3,,,,1,,,1,,,,,,,,,,,,,,,,,,
38,,,,,,1,1,,,,,,,,,,,,,,,,,,1,
39,1,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,"4, 5",,,,,,,,,,,,,,,,,,3,
41,,1,,,,,,,1,,,,,,,,,,,,,,,,,
42,,,,,,,,,2,,,,,,,,,,,,,,,,,
43,,,,,,1,2,3,,,1,,,,,,,,,1,,,,,,
44,1,,,,,1,,,,,,,,,1,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,1,,,,,,
46,,1,,,,,4,1,,,,,,,,,,,,,,,,,,
47,,,,,,1,1,3,,,,,,,,,,,,,,,,,,
48,,,,,,,2,1,,,,,1,,,,,,,,,,,1,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,2,,,,,,,,,,,,,,,,,,,,
51,,,,,,,1,,,,,,,,,,,,,,,,,,1,
52,,,,,,,,,,,,1,,,,,,,,,,,,,,
53,,,,,,,,,,,,3,1,,,,,,,,,1,,,,
54,,1,1,,,,,1,,,,,,,,,,,,,,,,,,
55,,,,,,,1,,,,,,,,,,,,,,,,,,,
56,,,,,,1,,1,2,,1,,,,,,1,,,,,,,,,
57,,,,,,1,,1,2,,1,,,,,,,1,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1,,1,1,,,4,,,,1,,,,,,,,,,,,,,,
60,,,,,,,2,,,,,,,,,,,,,1,,,,,,
61,,2,,,,,,,,,,,5,4,,,,,,,,1,,,,
62,1,2,2,"1, 2",1,3,4,1,1,1,1,1,1,"1, 2",1,1,1,1,1,1,1,1,1,1,1,1
63,,,,,,2,,1,,,,,,,,,,,,,,,,,,
64,,,,,1,,1,1,,,1,,,,,,,,,,3,1,,,,3
65,3,,1,,,,,,,,,,,,,,,,,,,,,,,
66,,,5,,,,,,1,,,,,,,,,,,,,,,,,
67,,,,,,1,,,,,,,,,,,1,1,1,,,,,1,,
68,,,,,,1,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,1,,,,,,,,,,,,1,1,,,,,
70,,,,,,5,1,,,5,,,,,,,,,,,,,,1,,
71,,,,,,,3,2,1,,,1,,,,,,,,,,,,,,
72,,,,,,,1,,,,,,,,,,,,,,,,,,,
73,,,,,,,1,1,,1,,1,,,,,,,,,,,,,,1
74,5,,,,,,,,,,,,,,,,,,,,,,,3,,
75,,,,,2,2,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,1,,,,,
77,,,,,,,,,,,,,,,,5,,,,,,,,,,
78,,,,,,,,4,,,1,,,,,,,,,,,,,,,
79,,,,,,2,,1,,,,,,,,,,,1,,,,,,,
80,,,,,,,,,,,,,,,,,,,,2,,,,,,
81,,,,,,,1,,,,,,,,,,,,,,,2,,,,
82,,,,,,,1,,,,,,,,,,,,,,,2,,,,
83,,1,,,,1,,,,,,,,,,,,,,,,,,,1,
84,,,,,,,1,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,1,,,,,1,,,,,,,,,,,,,,
87,5,,,,,,,,,,,,,,,,,,,,,,5,,,
88,,,,,,3,,4,,1,,,,,,,,,,,4,1,,,,
89,,,,,,,,,,,,,,,,5,,,,,,,,,,
90,,,2,,,1,,1,,2,,1,1,,,,,,,,,,,,,
91,3,,,,,,,,1,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,1,2,,,,,,,,,,,,,,
93,1,1,1,,,,,,,1,"1, 2",1,,,,,,,,,,,,,1,
94,,,,,,,2,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,1,,,,,,,,,,,,,
96,,,,,,,1,,1,,1,1,1,,,,,,,,,,,,,1
97,,,,,,,,,,,1,,,,,,,,,,,2,,,,
98,,,,,,,,,,1,,,,,,,,,,,,,,,,
99,,,,,,,1,,,,,1,,,,,,,,,,,,,,
100,,,,,,,1,,,,,1,,,,,,,,,,,,,,
101,,,,,,2,,1,,,,,,,,,,,,,,2,,,,
102,,,,,,,3,5,,,,,,,,,,,,,,,,,,
103,,,,,1,,,,,1,1,,1,,,,,,,1,,,,,,
104,,,,,,,,,,,,1,,,,,,,,,,,,,,
105,5,,,,,,,,,,2,,2,,,,,,,,2,,,1,,
106,,,,,,,,,,,,1,,,,,,,,,,,,,,
107,,,,,,,5,1,,,,,,1,,,,,,,,,,,,1
108,,,,,,,,,,,,1,,,,,,,,,,,,,,
109,,,,,,,,1,,,,,,,,,,,,,,1,,,,
110,,,,,,,,,,,,,,1,,,,,,,,1,,,,
111,,,,,,4,4,,,,,1,,,,,,,,,,,,,,1
112,,,,,,,,,,,,,1,,,,,,,,,,,,,
113,,,,,,1,,,,,1,,,,,,,,,,,1,,,,
114,,,,,,,2,1,2,,,,,,,,,,,,,,,,,
115,2,,,,,,3,2,,,,2,,1,,,,,,,,,,,,
116,,,,,,3,,2,,,,,,2,,,,,,,,,,,,
117,,,2,,,4,,,,,,,,,,,,,,,,,,1,,1
118,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,1,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,5
122,,,1,,,,2,,,,,,,,,,"1, 2",,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,4
124,,,,,,,,,2,,,4,,,,,,,,,,,,,,
125,,,,,,1,,2,,,,,,,,,,,,,,,,,,
126,,,,,,,,,1,,,,,,,,,,,,,,,,,
127,,,,,,,,2,,,,,,,,,5,,,,,,,,,
128,,,,,,,,,1,,,,,,,,,,,,,,,,,
129,,,1,,,,,,,,,,,,,,,,,,,,,,,
130,1,,,,,1,,,,,1,,,,,,,,,,,,,2,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,1,,,,,,,,,,,,,
133,,,,,,,,2,3,,,,,,,,,,,,,,,,1,2
134,,,,,,1,,,,,2,,1,,,,,,,,,,,,,
135,,,,,,,,,,,1,,,,,,,,,,,,,,,
136,1,,,1,,,,,,1,,,1,,,,,,,,,,,,,1
137,,,1,,,,,1,,,,,,1,,,,,,,,,,,,
138,,,,,,,1,,,,,,,,,,,,,,,,,,,
139,,,,2,,,,,,,3,,1,,,,,,,,,,,,,
140,,1,,2,1,,,,,,,,5,,,,5,,,,,1,,1,,1
141,,,,5,,,,,5,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,1,,,,
143,,,,,,,2,5,,,,,1,,,,,,,,,1,,,,2
144,,,,,,,,1,,,,,,,,,,,,,,,,,,
145,,,,,,,2,,,,,,,,,,,,,,,,,1,,
146,,,,,2,1,1,2,,,,,,,,,,,,,,,,2,,
147,,,,,,1,1,,,,,,5,,,,,,,,,,,,,1
148,,,,,,,,,,,,,,,,,,,,,,1,,,,
149,,,,,,,,2,,1,,,,,,,,,,,,,,,,
150,,,,2,,,,,,,1,,,,,,,,,,1,,1,,,
151,,,,2,,,,,,,1,,,,,,,,,,1,,1,,,
152,,,,4,,,,1,,,,,,,,,,,,,,,,,,
153,,,,,,,,2,,1,5,,2,1,,,,,,2,,2,,5,5,
154,,1,,,,1,3,5,,,,,,1,,,,,,1,,2,,,,
155,,,,,,,,,,1,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,,,,,1,,1,,,,,,,,,,,,1,,,,,,
158,,,,,1,1,2,,,,1,,,,,,,,,,,1,,,,
159,,,,,,1,2,,,,,,,,,,,,,,,,,,,
160,,"1, 4",,,,2,,,,,,,,,,,,,,,,,,,,
161,3,,2,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,1,,,,,,,3,5,,,,,,,,,,,,,
163,,,,,,,,1,,,,1,,,,,,,,,,,,,1,
164,,,,,,,1,,,,,1,,,,,,,,,,,,,,1
165,,1,,,,,1,,,,,,2,,,,,,,,,1,,,,
166,,,,,,,,,,1,1,,2,,,,,,,,,,,,,
167,,,,,,1,,,,,,,,,,,,,,,,,,,,
168,,,,,,1,1,1,,,,,,,,,,,,,,,,,,
169,,,,,,,2,,,,,,,,,,,,,,,4,,,,
170,,,,,,,,,,,1,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,5,,,,,,,,,,
172,,,,,,1,2,1,,,,,,,,,,,,,,,,,,
173,,,,,,,3,5,,,,,5,,,,,,,,,,,,,
174,,,,,,,,,,,,,,2,2,2,,,,,,4,,,,
175,,,,,,,,,5,,,,,,,,,,,,,,,,,
176,1,1,,,,1,,,,,,,,,,,,,,,,,,,,
177,,,,,,4,,5,,,,,,,5,,3,,,,,,,,,5
178,2,1,,,,,1,,,,,1,,,,,,,,1,,1,,1,,2
179,,,,,,,4,2,,,,,,,,,,,,,,,,,,
180,,,,,,,1,,,,,,,,,,,,,,,,,,,
181,,,,,,,3,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1,,1,,,1,,,,,,,,,,,,,,,1,,,,,
185,,,,,,3,,,,,,,,,,,1,,,,,,,,,
186,,,,,,,2,,,,,5,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,1,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,1,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,1,,,,,,,,,,,,,,
191,,3,1,1,,2,3,,,1,1,,,,,,,,,,,,,,,
192,2,,,,,,,,,,2,,,,,,,,,,,,,,,2
193,1,,,,,,,,,,,,,1,,,,,,,,1,1,,,"1, 2"
194,,,,,,,,1,,,,,,,1,,,,,,,,,,,
195,,,1,,,,,,,,1,,,,,,,,,,,,1,,,
196,,,,,,,,,3,,,,,,,,,,,,,,,,,
197,,,,,,,,,5,,,,,,,,,,,,,,,,,
198,,,1,,,1,,,,,,,,,,,,,,,1,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,3,,,,,,,,,,,,,,,
201,,,,,1,,5,3,,,,,,,,,,,,,,,,,,
202,,,,,,1,,,5,,,,,,,,,,,,,,,,,
203,,,,,,,2,1,,,,,,1,,,,,,,,,,,,
204,,,,,,,,,1,,,,,,,,,,,,,,,,,
205,,,,1,,,,,5,,,,1,,,,,,,,,,,1,,
206,,,,,,,,1,,,4,2,,,,,,,,,,,,,,
207,,,,,,,,,5,,,,,,,,,,,,,,,,,
208,1,,,,,,1,,,,,,1,,,,,,,,,,,,,1
209,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,1,1,,,,,,1,,,,,,,,,,,,
211,,,,,1,,,,,,5,1,,,,,,,,,,,,1,1,
212,,1,,,1,,,,,,,,,2,,,,,1,,,,,,,
213,1,,,,,,,,,,,,,,,,,,,,1,,,,,
214,,,,2,,1,1,,,1,,,,1,,,,,,,,,,,,
215,,,,,,4,,,,,3,,,,,,,,,1,2,,,,,
216,4,1,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,1,,,,,1,,,,
218,1,,1,,,,,,,,1,,,,1,,,,,,,,,,,1
219,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,2,,,,,,,,,,,,,,,,5,,,,,,2
221,,,,,,2,2,,,,,,,,,,,,,,,,,,,
222,,,,,,3,5,,,,,,,,,,,,,,,,,,1,
223,,,,,,,,,,2,,,,,,,,,,,,,,1,,
224,,,5,,,,1,,,,,3,,2,,,,,,,,1,,,,
225,1,2,,1,,,,,,,,,2,,,1,1,,,,,,,,,1
226,3,,,1,,,,,,,,,,,,,,,,,,,,,,1
227,1,1,,,,1,,,,,,,,,,,,,,,4,,,,,2
228,,,,,,,,,5,,,,,,,,,,,,,,,3,,
229,,,,,,,,,5,,,,,,,,,,,4,,,,,,
230,,,,,,,2,5,,,,1,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,1
232,3,,,,1,,,,,,,,5,,,,,,,,1,5,,,,5
233,,,,,,,,,,,,,,,,,,,,,,2,,,,
234,,,1,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,1,,,,,,,5,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,1,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,2,4,,,,,
239,,,1,3,,,,,,,,,,,,,,,,,,2,,,,
240,,,,,,,,,1,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,1,,,,,1,,,,
242,,,,,,,1,1,,,,,1,,,,,,,,,,,,,
243,,,,,,,,,,,5,,,,,,,,,,,,,,,
244,2,,,,,,1,,,,,,,,,,,,,,,,,,,
245,,,,,,1,,,1,,,1,,,,,,,,,,,,,,
246,,1,,,,1,,,,2,,,,,,,,,,,,,,,,
247,,,,,,,,,,,1,,,,,,,,,,,,,,,
248,,,,,,2,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,1,,1,,,,,,,,,,,,,1,,
250,,,,,,,,5,,,,,,,,,,,,,,,,,,
251,,,,,,,,"1, 2",,,,,,,,,,,,,,"1, 2",,,,
252,,,,,,,,,,,,1,,,,,,,,,,1,,,,
253,,,,,,,,2,,,,,,,,,,,,,,,,,,
254,,,4,,,,3,1,,,4,,,,,,,,,,,1,,,,1
255,,,,,,,,,,,2,,,,,,,,,,,1,,,,
256,,,,,,,1,,,,,,,,,,,,,,,,,,,
257,5,,5,,,,,,,1,,,,,,,,,,,,,,,,
258,,,,,,,,2,,1,,,,,,,,,,,,,,,,1
259,,,,,1,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,1,,,,,,,,,,,,,,,,,2,
262,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,1,5,,,,,,,,,,,,,,,,,,,,1
264,,,,,,,,,,,,1,,,,,,,,,,2,,1,,1
265,,,,,,,,,,,,3,,,,,,,,,,1,,,,
266,,,,,,,1,,,,,,,,,,1,,,,,,,,,
267,,1,,,,,,,1,,,,1,,,,,,,,,,,,,
268,,,,,,,3,,,,,,,,,,,,,,1,,,,,
269,,,,,,,1,,,1,,,,1,,,,,,,,,,,,
270,,,,,,,,,,,5,,,,,,,,,,,,,,,
271,,1,,1,2,,4,,,,,,,1,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,1,,
273,,,,,,,,2,,,,2,2,,,,,,,,,1,,,,
274,2,,,,,,,,,1,,,,,,,,,,,,,,,,
275,,,,,,2,,,,1,,,,,2,,,,,,,,,,,
276,,,,,,,,,5,,,,,,,,,,,,,,,,,
277,3,,,,,,,,1,,,,,,,,,,,,,,,,,
278,,,,,1,,3,1,1,,,,,,,,,,,2,,,,,,
279,,,,,,,,,,1,,,,,,,,,,,,,,,,5
280,,,,,,,,,,1,,,,,,,,,,,,,,,,
281,,,,,,3,5,1,1,,,,,,,,,,,1,,,1,,2,
282,,,,,,,,,,,3,,,,,,,,,,,,,,,
283,,,,,,,,,5,,,,,,,,,,,,,,,,,
284,,,,,,,1,,,,5,,5,,,,,,,,,,,,,
285,,1,1,,,1,3,1,,,,3,,,,,,,,,1,,,,,
286,,,,,,,,,,,,,1,,,,,,,,,,,,,
287,,,,,,,,,1,,,,,,,,1,,,,,,,,,
288,,1,,,,,,1,,,,,,,,,,,,,,,,,,
289,,,,1,,1,2,,,,,,1,,,,,,,,,,,,,
290,,,1,,,,,1,1,,5,,,,,,,,,,,1,,,,
291,,1,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,1,,,,,1,,,,,,,,,,,,,
293,,,,,,,,,,,1,,,,,,,,,,,,,,,
294,,,,,,,,,1,,,,,,,,,,,,,,,2,,
295,,1,1,,,1,,,,1,,,,,,,,,1,,,,,,,
296,,,,,,,,,,,,,,1,1,,,,,,,,,,,
297,,,1,,,,,,,,,,,1,,,,,,,,,,,,
298,,,,,,1,2,,,,,,,,,,,,,,,,,,,
299,,,2,,,,,1,,,,,,,,,,,,,,,,,,
300,,2,,1,,,,2,,1,,,,,,,,,,,,,,,,1
301,,,,,,1,,,,,,,,,,,,,,,,1,,,,
302,,,,,,,,,,,,,,,,,,,,,,1,,,,
303,,1,,,,1,"3, 4",,,,,,,,,,,,,,,,,1,,
304,1,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,1,,,,,,,,,,,1,,
306,,,,,,,,,,,,1,,,,,,,,,,,,,,1
307,,"1, 2",1,,,,1,,,,,,,1,,,,,2,,,,,,,
308,,2,,,,,,,1,,,,,,,4,,,,,,1,,,,
309,,,,3,,,,,,,,,,,,,,,,,,,,,,5
310,,,,,1,,,,,,,,1,,,,,,,,,,,4,,
311,,,,,,5,,,,1,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,1,1,,,
314,1,,,,,,,,,,2,,1,,,,,,,,,,,,,
315,,,,,,1,3,,,,1,1,1,,,,,,1,,,,,,,
316,5,1,,,,,,,,,,,,,,,,,,,5,,5,,,
317,,,,1,,,1,,,,,,,,,,,,,,,,,,,
318,,1,,,,,,,,,,,,,,,,,,,,,,,,
319,,1,2,,1,,1,,,,,,5,1,,,,,,1,,1,,1,,
320,,,,,,2,2,2,,,,,,,,,,,,,,2,,,,
321,,,,2,,,,,2,,,,,,,,,1,,,,,,,,
322,2,,,,,,,,,,,,5,,,,,,,5,1,,,5,,
323,,,,,,,,4,,,,,,,,,,,,,,,,,,
324,,,1,,,,,,,,,2,1,,,,,,,,,,,,,
325,,,,,,,1,,,,,,,,,,,,,,,,,,,
326,,,,,,5,,,3,,,,,,,,,,,3,,,,,,
327,,,,,,,,,,2,,,,,,,3,,,,,,,,,
328,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1
329,,5,4,3,2,4,3,,5,3,4,,,,,,4,,3,,,,,,,
330,,,,,,,,,,,,,,,,,1,,,,,,,,,
331,,,,,1,2,,1,,1,,,1,1,1,,,,,2,,1,,1,,
332,2,,,3,1,1,,1,,,,,,,,,,,,,1,,,,,4
333,4,,1,,,1,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,2,,1,,,3,,,,,,,,,,,,2,
335,,,,5,,,1,,,1,,1,,,,,,,,,,,,,,